testimony_id,interviewee_year_of_birth
HVT-1201,1923
HVT-1202,1904
HVT-1203,1921
HVT-1204,1920
HVT-1205,1930
HVT-1206,1913
HVT-1207,1925
HVT-1208,1915
HVT-1209,1925
HVT-1210,1905
HVT-1211,1928
HVT-1212,1931
HVT-1213,1934
HVT-1214,1922
HVT-1215,1920
HVT-1216,1929
HVT-1217,1921
HVT-1218,1912
HVT-1219,
HVT-1220,1922
HVT-1221,1928
HVT-1222,1930
HVT-1223,1920
HVT-1224,1912
HVT-1225,
HVT-1226,1926
HVT-1227,1918
HVT-1228,1912
HVT-1229,1915
HVT-1230,1918
HVT-1231,1929
HVT-1232,1918
HVT-1233,1919
HVT-1234,1923
HVT-1235,1911
HVT-1236,1916
HVT-1237,1925
HVT-1238,1905
HVT-1239,1919
HVT-1240,1929
HVT-1241,1925
HVT-1242,1918
HVT-1243,1918
HVT-1244,1930
HVT-1245,1921
HVT-1246,1922
HVT-1247,1922
HVT-1248,
HVT-1249,1937
HVT-1250,1919
HVT-1251,1922
HVT-1252,1924
HVT-1253,
HVT-1254,1924
HVT-1255,1922
HVT-1256,1937
HVT-1257,1926
HVT-1258,1922
HVT-1259,1930
HVT-1260,1927
HVT-1261,1928
HVT-1262,1922
HVT-1263,1929
HVT-1264,1929
HVT-1265,1932
HVT-1266,1924
HVT-1267,1927
HVT-1268,1926
HVT-1269,1914
HVT-1270,
HVT-1271,1936
HVT-1272,1920
HVT-1273,1937
HVT-1274,1919
HVT-1275,1918
HVT-1276,1922
HVT-1277,1917
HVT-1278,1929
HVT-1279,1928
HVT-1280,1930
HVT-1281,1924
HVT-1282,1912
HVT-1283,1922
HVT-1284,1921
HVT-1285,1921
HVT-1286,1925
HVT-1287,1917
HVT-1288,1927
HVT-1289,1898
HVT-1290,1923
HVT-1291,1920
HVT-1292,1921
HVT-1293,1905
HVT-1294,1911
HVT-1295,1920
HVT-1296,1928
HVT-1297,1926
HVT-1298,1922
HVT-1299,1920
HVT-1300,1924
HVT-1301,1919
HVT-1302,1933
HVT-1303,1929
HVT-1304,1924
HVT-1305,1914
HVT-1306,
HVT-1307,1931
HVT-1308,1931
HVT-1309,1928
HVT-1310,1921
HVT-1312,1929
HVT-1313,1906
HVT-1315,1937
HVT-1316,1915
HVT-1317,1928
HVT-1318,1906
HVT-1319,1924
HVT-1320,1915
HVT-1321,1922
HVT-1322,1919
HVT-1323,
HVT-1324,1927
HVT-1325,1929
HVT-1326,
HVT-1327,1919
HVT-1328,1938
HVT-1329,1933
HVT-1330,1925
HVT-1331,1928
HVT-1332,1920
HVT-1333,1937
HVT-1334,1912
HVT-1335,1929
HVT-1336,1923
HVT-1337,1923
HVT-1338,1919
HVT-1339,1921
HVT-1340,1928
HVT-1341,1927
HVT-1342,1922
HVT-1343,1909
HVT-1344,1920
HVT-1345,1926
HVT-1346,1921
HVT-1347,1904
HVT-1348,1919
HVT-1349,1928
HVT-1350,1924
HVT-1351,1924
HVT-1352,1923
HVT-1353,1918
HVT-1354,1931
HVT-1355,1914
HVT-1356,1922
HVT-1357,1922
HVT-1358,1920
HVT-1359,1928
HVT-1360,1919
HVT-1361,1925
HVT-1362,
HVT-1363,
HVT-1364,1927
HVT-1365,1931
HVT-1366,1922
HVT-1367,
HVT-1368,1915
HVT-1369,1928
HVT-1370,1926
HVT-1371,1924
HVT-1372,1913
HVT-1373,1927
HVT-1374,1926
HVT-1375,1927
HVT-1376,1922
HVT-1377,1929
HVT-1378,1922
HVT-1379,1926
HVT-1380,1924
HVT-1381,1922
HVT-1382,1926
HVT-1383,1922
HVT-1384,1924
HVT-1385,1919
HVT-1386,1921
HVT-1387,1929
HVT-1388,1923
HVT-1389,1921
HVT-1391,1925
HVT-1392,1925
HVT-1393,1925
HVT-1394,1925
HVT-1395,1918
HVT-1396,1910
HVT-1397,1917
HVT-1398,1922
HVT-1399,1914
HVT-1400,1918
HVT-1401,1930
HVT-1402,1913
HVT-1403,1927
HVT-1404,1924
HVT-1405,1926
HVT-1406,1921
HVT-1407,1914
HVT-1408,1896
HVT-1409,1930
HVT-1410,1925
HVT-1411,1922
HVT-1412,1927
HVT-1413,1925
HVT-1414,1924
HVT-1415,1923
HVT-1416,1923
HVT-1417,1923
HVT-1418,1920
HVT-1419,1916
HVT-1420,1924
HVT-1421,1924
HVT-1422,1914
HVT-1423,1919
HVT-1424,1907
HVT-1425,
HVT-1426,1925
HVT-1427,1921
HVT-1428,1918
HVT-1429,1914
HVT-1430,1928
HVT-1431,1926
HVT-1432,1926
HVT-1433,1911
HVT-1434,1934
HVT-1435,1921
HVT-1436,1904
HVT-1437,1908
HVT-1438,1928
HVT-1439,1924
HVT-1440,
HVT-1441,1929
HVT-1442,1922
HVT-1443,1922
HVT-1444,1918
HVT-1445,1934
HVT-1446,1912
HVT-1447,1919
HVT-1448,1926
HVT-1449,1924
HVT-1450,1925
HVT-1451,1908
HVT-1452,1922
HVT-1453,1927
HVT-1454,1925
HVT-1455,1923
HVT-1456,1925
HVT-1457,1914
HVT-1458,1915
HVT-1459,1919
HVT-1460,
HVT-1461,1926
HVT-1462,1925
HVT-1463,1920
HVT-1464,1924
HVT-1465,1920
HVT-1466,1915
HVT-1467,1914
HVT-1468,1928
HVT-1469,1920
HVT-1470,1922
HVT-1471,1931
HVT-1472,1924
HVT-1473,1922
HVT-1474,
HVT-1475,1927
HVT-1477,1929
HVT-1478,1923
HVT-1479,1911
HVT-1480,1909
HVT-1481,1923
HVT-1482,1922
HVT-1483,1919
HVT-1485,1917
HVT-1486,1916
HVT-1487,1932
HVT-1488,1933
HVT-1489,1931
HVT-1490,1937
HVT-1491,1920
HVT-1492,1921
HVT-1493,1928
HVT-1494,1923
HVT-1495,1912
HVT-1496,1927
HVT-1497,1922
HVT-1498,1925
HVT-1499,1915
HVT-1500,1917
HVT-1501,1921
HVT-1502,1923
HVT-1503,1923
HVT-1504,
HVT-1505,1928
HVT-1506,1908
HVT-1507,
HVT-1508,1912
HVT-1510,1927
HVT-1511,1923
HVT-1512,1904
HVT-1513,1924
HVT-1514,1909
HVT-1515,1930
HVT-1516,1913
HVT-1517,1926
HVT-1518,1927
HVT-1519,1924
HVT-1520,1923
HVT-1521,1901
HVT-1523,1930
HVT-1524,1903
HVT-1525,1918
HVT-1526,1924
HVT-1527,1931
HVT-1528,1913
HVT-1529,1919
HVT-1530,1915
HVT-1531,1925
HVT-1532,1926
HVT-1533,1925
HVT-1534,1921
HVT-1535,1923
HVT-1536,1925
HVT-1537,1938
HVT-1538,1926
HVT-1539,1920
HVT-1540,
HVT-1541,1913
HVT-1542,1930
HVT-1543,1926
HVT-1544,1920
HVT-1545,1929
HVT-1546,1921
HVT-1547,1921
HVT-1548,1922
HVT-1549,1925
HVT-1550,1929
HVT-1551,1927
HVT-1552,1918
HVT-1553,1922
HVT-1554,1935
HVT-1555,1913
HVT-1556,1919
HVT-1557,1919
HVT-1558,1917
HVT-1559,1926
HVT-1560,
HVT-1561,1926
HVT-1562,1919
HVT-1563,1921
HVT-1564,1924
HVT-1565,1925
HVT-1566,1925
HVT-1567,1930
HVT-1568,1912
HVT-1569,1903
HVT-1570,1915
HVT-1571,1924
HVT-1572,1911
HVT-1573,1917
HVT-1574,1924
HVT-1575,1928
HVT-1576,1927
HVT-1577,1927
HVT-1578,1941
HVT-1579,1926
HVT-1580,1917
HVT-1581,1921
HVT-1582,1920
HVT-1583,1909
HVT-1584,1925
HVT-1585,1922
HVT-1586,1929
HVT-1587,1927
HVT-1588,1924
HVT-1589,1911
HVT-1590,
HVT-1591,1921
HVT-1592,1926
HVT-1593,1930
HVT-1594,1923
HVT-1595,1924
HVT-1596,1911
HVT-1597,1919
HVT-1598,1933
HVT-1599,1922
HVT-1600,1920
HVT-1601,1914
HVT-1602,1921
HVT-1603,1914
HVT-1604,1910
HVT-1605,1941
HVT-1606,
HVT-1607,1914
HVT-1608,1932
HVT-1609,1925
HVT-1610,1934
HVT-1611,1921
HVT-1612,1922
HVT-1613,1915
HVT-1614,1921
HVT-1615,1926
HVT-1616,1923
HVT-1617,
HVT-1618,1920
HVT-1619,
HVT-1620,1914
HVT-1621,1935
HVT-1622,1919
HVT-1623,1918
HVT-1624,1912
HVT-1625,1927
HVT-1626,1925
HVT-1627,1914
HVT-1628,1927
HVT-1629,1922
HVT-1630,1914
HVT-1631,
HVT-1632,1934
HVT-1633,1920
HVT-1634,1939
HVT-1635,1911
HVT-1636,1922
HVT-1637,1896
HVT-1638,1923
HVT-1639,1924
HVT-1640,1917
HVT-1641,1913
HVT-1642,1910
HVT-1643,1918
HVT-1644,1935
HVT-1645,1925
HVT-1646,1935
HVT-1647,1925
HVT-1648,1930
HVT-1649,1930
HVT-1650,1928
HVT-1651,1917
HVT-1652,1929
HVT-1653,1927
HVT-1654,1935
HVT-1655,1927
HVT-1656,1926
HVT-1657,1935
HVT-1658,1924
HVT-1659,1921
HVT-1660,1925
HVT-1661,1935
HVT-1662,1909
HVT-1663,1921
HVT-1664,1914
HVT-1665,1922
HVT-1666,1915
HVT-1667,1938
HVT-1668,1917
HVT-1669,1909
HVT-1670,1921
HVT-1671,1938
HVT-1672,1911
HVT-1673,1933
HVT-1674,1922
HVT-1675,1910
HVT-1676,1922
HVT-1677,1929
HVT-1678,1923
HVT-1679,1932
HVT-1680,1920
HVT-1681,1912
HVT-1682,1919
HVT-1683,1920
HVT-1684,1941
HVT-1685,1925
HVT-1686,1927
HVT-1687,1921
HVT-1688,1918
HVT-1689,1922
HVT-1690,1935
HVT-1691,1929
HVT-1692,1925
HVT-1693,1922
HVT-1694,1926
HVT-1695,1933
HVT-1696,1923
HVT-1697,1925
HVT-1698,1919
HVT-1699,1926
HVT-1700,1937
HVT-1701,1921
HVT-1702,1908
HVT-1703,1923
HVT-1704,1928
HVT-1705,1925
HVT-1706,1909
HVT-1707,1924
HVT-1708,
HVT-1709,1919
HVT-1710,1920
HVT-1711,1924
HVT-1712,1922
HVT-1713,1934
HVT-1714,
HVT-1715,1917
HVT-1716,1912
HVT-1717,1915
HVT-1718,1917
HVT-1719,1912
HVT-1720,1923
HVT-1721,1922
HVT-1722,1926
HVT-1723,1929
HVT-1724,1912
HVT-1725,1913
HVT-1726,1915
HVT-1727,1927
HVT-1728,1922
HVT-1729,1926
HVT-1730,1910
HVT-1731,1924
HVT-1732,1934
HVT-1733,1937
HVT-1734,1925
HVT-1735,1925
HVT-1736,1924
HVT-1737,1912
HVT-1738,1922
HVT-1739,1921
HVT-1740,1927
HVT-1741,1927
HVT-1742,1917
HVT-1743,1932
HVT-1744,1927
HVT-1745,1925
HVT-1746,1927
HVT-1747,1931
HVT-1748,1934
HVT-1749,1931
HVT-1750,1926
HVT-1751,1924
HVT-1752,1923
HVT-1753,1921
HVT-1754,1924
HVT-1755,1909
HVT-1756,1925
HVT-1757,1925
HVT-1758,1912
HVT-1759,1926
HVT-1760,1924
HVT-1761,1924
HVT-1762,1926
HVT-1763,1922
HVT-1764,1925
HVT-1765,1925
HVT-1767,1932
HVT-1768,1908
HVT-1769,1925
HVT-1770,1906
HVT-1771,1925
HVT-1772,1928
HVT-1773,1935
HVT-1774,
HVT-1775,
HVT-1776,1912
HVT-1777,1908
HVT-1778,1928
HVT-1779,1928
HVT-1780,1934
HVT-1781,1917
HVT-1782,1924
HVT-1783,1927
HVT-1784,1920
HVT-1785,1912
HVT-1786,1924
HVT-1787,1922
HVT-1788,1924
HVT-1789,1931
HVT-1790,1939
HVT-1791,1934
HVT-1792,1935
HVT-1793,1907
HVT-1794,1939
HVT-1795,1929
HVT-1796,1928
HVT-1797,1934
HVT-1798,1925
HVT-1799,1932
HVT-1800,1936
HVT-1801,
HVT-1802,1921
HVT-1803,1922
HVT-1804,1928
HVT-1805,
HVT-1806,1929
HVT-1807,1925
HVT-1808,1921
HVT-1809,1923
HVT-1810,
HVT-1811,
HVT-1812,1924
HVT-1813,
HVT-1814,
HVT-1815,1934
HVT-1816,1921
HVT-1817,1917
HVT-1818,1920
HVT-1819,1914
HVT-1820,
HVT-1821,
HVT-1822,
HVT-1823,1928
HVT-1824,1921
HVT-1825,1927
HVT-1826,
HVT-1827,
HVT-1828,
HVT-1829,1910
HVT-1830,1935
HVT-1831,1927
HVT-1832,1921
HVT-1833,
HVT-1834,1922
HVT-1835,
HVT-1836,1912
HVT-1837,1918
HVT-1838,1923
HVT-1839,
HVT-1840,1920
HVT-1841,1924
HVT-1842,
HVT-1843,1931
HVT-1844,1921
HVT-1845,1917
HVT-1846,1928
HVT-1847,1926
HVT-1848,1924
HVT-1849,1924
HVT-1850,1925
HVT-1851,1926
HVT-1852,1939
HVT-1853,1933
HVT-1854,1937
HVT-1855,1933
HVT-1856,1937
HVT-1857,1935
HVT-1858,1928
HVT-1859,1922
HVT-1860,1923
HVT-1861,1938
HVT-1862,1935
HVT-1863,1904
HVT-1864,1937
HVT-1865,1925
HVT-1866,1922
HVT-1867,1908
HVT-1868,1941
HVT-1869,1925
HVT-1870,1931
HVT-1872,1923
HVT-1873,1936
HVT-1874,1924
HVT-1875,1917
HVT-1876,1920
HVT-1877,1908
HVT-1878,1922
HVT-1879,1932
HVT-1880,1922
HVT-1881,1938
HVT-1882,1914
HVT-1883,1928
HVT-1884,1920
HVT-1885,1913
HVT-1886,1907
HVT-1887,1929
HVT-1888,1923
HVT-1889,1921
HVT-1890,1921
HVT-1891,1923
HVT-1892,1926
HVT-1893,1924
HVT-1894,1927
HVT-1895,1908
HVT-1896,1914
HVT-1897,1922
HVT-1898,1924
HVT-1899,1923
HVT-1900,1920
HVT-1901,1921
HVT-1902,1915
HVT-1903,1927
HVT-1904,1913
HVT-1905,1929
HVT-1907,1938
HVT-1908,1929
HVT-1909,1924
HVT-1910,1918
HVT-1911,1910
HVT-1912,1908
HVT-1913,1918
HVT-1914,1915
HVT-1915,1923
HVT-1916,1918
HVT-1917,1917
HVT-1918,1921
HVT-1919,1926
HVT-1920,1914
HVT-1921,1923
HVT-1922,1927
HVT-1923,1924
HVT-1924,1925
HVT-1925,1930
HVT-1926,1924
HVT-1927,1921
HVT-1928,1922
HVT-1929,1917
HVT-1930,
HVT-1931,1919
HVT-1932,1923
HVT-1933,1930
HVT-1934,
HVT-1935,1924
HVT-1936,1918
HVT-1937,1921
HVT-1938,1920
HVT-1939,1922
HVT-1940,1926
HVT-1941,1923
HVT-1942,1922
HVT-1943,1923
HVT-1944,1926
HVT-1945,1923
HVT-1946,1925
HVT-1947,1912
HVT-1948,
HVT-1949,1915
HVT-1950,1905
HVT-1951,1926
HVT-1952,1924
HVT-1953,1933
HVT-1954,1925
HVT-1955,1928
HVT-1956,1913
HVT-1957,1916
HVT-1958,1941
HVT-1959,1927
HVT-1960,1920
HVT-1961,1932
HVT-1962,1931
HVT-1963,1922
HVT-1964,1936
HVT-1965,1922
HVT-1966,1922
HVT-1967,1923
HVT-1968,1925
HVT-1969,1932
HVT-1970,1924
HVT-1971,1944
HVT-1972,1924
HVT-1973,1924
HVT-1974,1925
HVT-1975,1916
HVT-1976,1908
HVT-1977,1920
HVT-1978,1920
HVT-1979,1923
HVT-1980,1921
HVT-1981,1913
HVT-1982,1931
HVT-1983,1912
HVT-1984,1926
HVT-1985,1923
HVT-1986,1927
HVT-1987,1929
HVT-1988,1923
HVT-1989,1929
HVT-1990,1922
HVT-1991,1933
HVT-1992,1900
HVT-1993,1934
HVT-1994,1919
HVT-1995,1924
HVT-1996,1934
HVT-1997,1930
HVT-1998,
HVT-1999,1917
HVT-2000,1930
HVT-2001,1924
HVT-2002,1921
HVT-2003,1916
HVT-2004,1918
HVT-2005,1925
HVT-2006,1931
HVT-2007,1917
HVT-2008,1927
HVT-2009,1929
HVT-2010,1914
HVT-2011,1930
HVT-2012,1919
HVT-2013,1924
HVT-2014,1930
HVT-2015,1913
HVT-2016,1915
HVT-2017,1926
HVT-2018,1921
HVT-2019,1923
HVT-2020,1923
HVT-2021,1920
HVT-2022,1938
HVT-2023,1927
HVT-2024,1915
HVT-2025,1927
HVT-2026,1920
HVT-2027,1915
HVT-2028,
HVT-2029,1929
HVT-2030,1932
HVT-2031,1916
HVT-2032,1921
HVT-2033,1908
HVT-2034,1925
HVT-2035,1914
HVT-2036,1925
HVT-2037,1922
HVT-2038,
HVT-2039,1925
HVT-2040,1920
HVT-2041,1920
HVT-2042,1930
HVT-2043,1938
HVT-2044,1907
HVT-2045,1922
HVT-2046,1919
HVT-2047,1925
HVT-2048,1924
HVT-2049,1921
HVT-2051,1924
HVT-2052,1923
HVT-2053,1924
HVT-2054,1922
HVT-2055,1926
HVT-2056,1921
HVT-2057,1903
HVT-2058,1913
HVT-2059,1920
HVT-2060,1925
HVT-2061,1930
HVT-2062,1929
HVT-2063,1920
HVT-2064,1919
HVT-2065,1923
HVT-2066,1920
HVT-2067,1928
HVT-2068,1934
HVT-2069,1923
HVT-2070,1913
HVT-2071,1922
HVT-2072,1914
HVT-2073,1922
HVT-2074,1927
HVT-2075,1911
HVT-2076,1917
HVT-2077,1925
HVT-2078,1919
HVT-2079,1925
HVT-2080,1914
HVT-2081,1927
HVT-2082,1925
HVT-2083,1924
HVT-2084,1922
HVT-2085,1916
HVT-2086,1928
HVT-2087,1931
HVT-2088,1917
HVT-2089,
HVT-2090,1928
HVT-2091,1923
HVT-2092,1914
HVT-2093,1921
HVT-2094,1927
HVT-2095,1918
HVT-2096,1925
HVT-2097,1921
HVT-2098,1915
HVT-2099,1908
HVT-2100,1926
HVT-2101,1922
HVT-2102,1923
HVT-2103,1925
HVT-2104,1932
HVT-2105,1926
HVT-2106,1926
HVT-2107,1929
HVT-2108,1929
HVT-2109,1927
HVT-2110,1927
HVT-2111,1928
HVT-2112,1927
HVT-2113,1924
HVT-2114,1925
HVT-2115,1928
HVT-2116,1921
HVT-2117,1926
HVT-2118,1916
HVT-2119,1910
HVT-2120,1926
HVT-2121,1929
HVT-2122,1920
HVT-2123,1929
HVT-2124,1930
HVT-2125,1927
HVT-2126,1929
HVT-2127,1912
HVT-2128,1922
HVT-2130,1922
HVT-2131,1926
HVT-2132,1927
HVT-2133,1927
HVT-2134,1930
HVT-2135,1924
HVT-2136,1929
HVT-2137,1925
HVT-2138,1913
HVT-2139,1930
HVT-2140,1923
HVT-2141,1925
HVT-2142,1900
HVT-2143,1914
HVT-2144,1927
HVT-2145,1929
HVT-2146,1915
HVT-2147,1916
HVT-2148,1930
HVT-2149,1917
HVT-2150,1921
HVT-2151,1909
HVT-2152,
HVT-2153,1923
HVT-2154,1927
HVT-2155,1913
HVT-2156,1924
HVT-2157,1925
HVT-2158,1921
HVT-2159,1929
HVT-2160,1928
HVT-2161,1926
HVT-2162,1925
HVT-2163,1923
HVT-2164,
HVT-2165,1922
HVT-2166,
HVT-2167,
HVT-2168,1927
HVT-2169,1922
HVT-2170,1933
HVT-2171,1915
HVT-2172,1934
HVT-2173,1926
HVT-2174,1922
HVT-2175,1924
HVT-2176,1919
HVT-2177,1915
HVT-2178,1931
HVT-2179,1919
HVT-2180,1926
HVT-2181,1922
HVT-2182,1928
HVT-2183,1927
HVT-2184,1929
HVT-2185,1935
HVT-2186,1923
HVT-2187,1923
HVT-2188,1923
HVT-2189,1924
HVT-2190,1909
HVT-2191,1923
HVT-2192,1916
HVT-2193,1915
HVT-2194,1928
HVT-2195,
HVT-2196,1920
HVT-2197,
HVT-2198,
HVT-2199,1918
HVT-2200,1921
HVT-2201,
HVT-2202,
HVT-2203,
HVT-2204,
HVT-2205,1923
HVT-2206,1913
HVT-2207,1925
HVT-2208,1926
HVT-2209,
HVT-2210,1925
HVT-2211,
HVT-2212,
HVT-2213,
HVT-2214,
HVT-2215,1915
HVT-2216,1930
HVT-2217,1923
HVT-2218,
HVT-2219,
HVT-2221,1926
HVT-2222,1925
HVT-2223,1933
HVT-2224,1927
HVT-2225,1922
HVT-2226,1932
HVT-2227,1910
HVT-2228,1939
HVT-2229,1919
HVT-2230,1928
HVT-2231,1928
HVT-2232,1928
HVT-2233,1924
HVT-2234,1924
HVT-2235,1929
HVT-2236,1925
HVT-2237,1916
HVT-2238,
HVT-2239,
HVT-2240,1934
HVT-2241,1925
HVT-2242,1931
HVT-2243,1922
HVT-2244,1939
HVT-2245,1935
HVT-2246,1927
HVT-2247,1931
HVT-2248,1933
HVT-2249,1938
HVT-2250,1929
HVT-2251,1921
HVT-2252,1923
HVT-2253,1927
HVT-2254,1922
HVT-2255,1921
HVT-2256,1932
HVT-2257,1926
HVT-2258,1925
HVT-2259,1914
HVT-2260,1929
HVT-2261,1921
HVT-2262,1923
HVT-2263,1916
HVT-2264,
HVT-2265,1916
HVT-2266,1922
HVT-2267,1935
HVT-2268,1921
HVT-2269,1920
HVT-2270,1914
HVT-2271,1926
HVT-2272,1925
HVT-2273,1924
HVT-2274,1923
HVT-2275,1930
HVT-2276,1928
HVT-2277,1906
HVT-2278,1925
HVT-2279,1924
HVT-2280,1924
HVT-2281,1924
HVT-2282,1934
HVT-2283,1927
