testimony_id,interviewee_year_of_birth
HVT-2284,1928
HVT-2285,
HVT-2286,1927
HVT-2287,1918
HVT-2288,1923
HVT-2289,1915
HVT-2290,1927
HVT-2291,1912
HVT-2292,1938
HVT-2293,1933
HVT-2294,1934
HVT-2295,1931
HVT-2296,1923
HVT-2297,1924
HVT-2298,1925
HVT-2299,1924
HVT-2300,1920
HVT-2301,1911
HVT-2302,1909
HVT-2303,1933
HVT-2304,1924
HVT-2305,1924
HVT-2306,1914
HVT-2307,1934
HVT-2308,1920
HVT-2310,1926
HVT-2311,1928
HVT-2312,1926
HVT-2313,1928
HVT-2314,1936
HVT-2315,1930
HVT-2316,1921
HVT-2317,1933
HVT-2318,1930
HVT-2319,1926
HVT-2320,1923
HVT-2321,1908
HVT-2322,1935
HVT-2324,1933
HVT-2325,1919
HVT-2326,1923
HVT-2327,1922
HVT-2328,1931
HVT-2329,1934
HVT-2330,
HVT-2331,1931
HVT-2332,
HVT-2333,1927
HVT-2334,1924
HVT-2335,
HVT-2336,1937
HVT-2337,1936
HVT-2338,1925
HVT-2339,1911
HVT-2340,1928
HVT-2341,
HVT-2342,1927
HVT-2343,1930
HVT-2344,1927
HVT-2345,1925
HVT-2346,1896
HVT-2347,
HVT-2348,1914
HVT-2349,1920
HVT-2350,1920
HVT-2351,1919
HVT-2352,1927
HVT-2353,1914
HVT-2354,1920
HVT-2355,
HVT-2356,1932
HVT-2357,1926
HVT-2358,1929
HVT-2359,1929
HVT-2360,1929
HVT-2361,1928
HVT-2362,1927
HVT-2363,1929
HVT-2364,1928
HVT-2365,1929
HVT-2366,1928
HVT-2367,1926
HVT-2368,1930
HVT-2369,1926
HVT-2370,1911
HVT-2371,1929
HVT-2372,1930
HVT-2373,1926
HVT-2374,1928
HVT-2375,1927
HVT-2376,1930
HVT-2377,1927
HVT-2378,1928
HVT-2379,1925
HVT-2380,1928
HVT-2381,1930
HVT-2382,1922
HVT-2383,1927
HVT-2384,1928
HVT-2385,1929
HVT-2386,1931
HVT-2387,1933
HVT-2388,1921
HVT-2389,1929
HVT-2390,1927
MS 1322,1928
HVT-2393,1927
HVT-2394,1912
HVT-2395,1911
HVT-2396,1922
HVT-2397,
HVT-2398,1909
HVT-2399,1923
HVT-2400,
HVT-2401,1928
HVT-2402,1922
HVT-2403,1929
HVT-2404,1927
HVT-2405,1927
HVT-2406,1935
HVT-2407,1921
HVT-2408,1910
HVT-2409,
HVT-2410,1918
HVT-2411,1920
HVT-2412,1920
HVT-2413,1925
HVT-2414,1922
HVT-2415,1926
HVT-2416,1927
HVT-2417,1933
HVT-2418,1923
HVT-2419,1928
HVT-2420,1928
HVT-2421,1921
HVT-2422,
HVT-2423,1933
HVT-2424,1928
HVT-2425,1939
HVT-2426,1925
HVT-2427,1926
HVT-2428,1924
HVT-2429,1927
HVT-2430,1920
HVT-2431,1927
HVT-2432,1913
HVT-2433,1929
HVT-2434,1927
HVT-2435,1920
HVT-2436,1922
HVT-2437,1921
HVT-2438,1918
HVT-2439,1924
HVT-2440,
HVT-2441,
HVT-2442,1918
HVT-2443,1936
HVT-2444,1903
HVT-2445,1922
HVT-2446,1909
HVT-2447,1935
HVT-2448,1917
HVT-2449,1915
HVT-2450,1919
HVT-2451,1924
HVT-2452,1931
HVT-2453,1925
HVT-2454,1928
HVT-2455,1924
HVT-2456,1928
HVT-2457,1936
HVT-2458,1921
HVT-2459,1934
HVT-2460,1930
HVT-2461,1923
HVT-2462,1926
HVT-2463,1922
HVT-2464,
HVT-2465,1921
HVT-2466,
HVT-2467,1921
HVT-2468,1936
HVT-2469,1925
HVT-2470,1922
HVT-2471,1927
HVT-2472,1924
HVT-2473,1924
HVT-2474,1921
HVT-2475,1922
HVT-2476,1922
HVT-2477,1920
HVT-2478,1931
HVT-2479,1933
HVT-2480,1926
HVT-2481,1925
HVT-2482,1925
HVT-2483,1931
HVT-2484,1921
HVT-2485,1927
HVT-2486,1923
HVT-2487,1915
HVT-2488,1919
HVT-2489,1939
HVT-2490,1930
HVT-2491,1935
HVT-2492,1935
MS 1322,1931
HVT-2495,1935
HVT-2496,1936
HVT-2497,1923
HVT-2498,1931
HVT-2499,1926
HVT-2500,1919
HVT-2502,1920
HVT-2503,1926
HVT-2504,1926
HVT-2505,1925
HVT-2506,1922
HVT-2507,1932
HVT-2508,1938
HVT-2509,1923
HVT-2510,1918
HVT-2511,1928
HVT-2512,1921
HVT-2513,1928
HVT-2514,1930
HVT-2515,1936
HVT-2516,1924
HVT-2517,1931
HVT-2518,1935
HVT-2519,1929
HVT-2520,1928
HVT-2521,1933
HVT-2522,1929
HVT-2523,1919
HVT-2524,1921
HVT-2525,1918
HVT-2526,1931
HVT-2527,1936
HVT-2528,1926
HVT-2529,1923
HVT-2530,1931
HVT-2531,1922
HVT-2532,1922
HVT-2533,1924
HVT-2534,1931
HVT-2535,1912
HVT-2536,1917
HVT-2537,1928
HVT-2538,1918
HVT-2539,1938
HVT-2540,1932
HVT-2541,1931
HVT-2542,1929
HVT-2543,1935
HVT-2544,1924
HVT-2545,1938
HVT-2546,1937
HVT-2547,1928
HVT-2548,1925
HVT-2549,
HVT-2550,1920
HVT-2551,1941
HVT-2552,
HVT-2553,1931
HVT-2554,1925
HVT-2555,1916
HVT-2556,1930
HVT-2557,1926
HVT-2558,1922
HVT-2559,1924
HVT-2560,1921
HVT-2561,1920
HVT-2562,1921
HVT-2563,1927
HVT-2564,1917
HVT-2565,1928
HVT-2566,1921
HVT-2567,1925
HVT-2568,1921
HVT-2569,1927
HVT-2570,1931
HVT-2571,1922
HVT-2572,1928
HVT-2573,1932
HVT-2574,1928
HVT-2575,1918
HVT-2576,1922
HVT-2577,1921
HVT-2578,1910
HVT-2579,1916
HVT-2580,1924
HVT-2581,1914
HVT-2582,1921
HVT-2583,1929
HVT-2584,1933
HVT-2585,1926
HVT-2586,1937
HVT-2587,1906
HVT-2588,1926
HVT-2589,1927
HVT-2590,1920
HVT-2591,1913
HVT-2592,1933
HVT-2593,1928
HVT-2594,1927
HVT-2595,1930
HVT-2596,1936
HVT-2597,1937
HVT-2598,
HVT-2599,1921
HVT-2600,1927
HVT-2601,
HVT-2602,1925
HVT-2603,1931
HVT-2604,1922
HVT-2605,1920
HVT-2606,1913
HVT-2607,1921
HVT-2608,1926
HVT-2609,1929
HVT-2610,1939
HVT-2611,1922
HVT-2612,1925
HVT-2613,1922
HVT-2614,1918
HVT-2615,1925
HVT-2616,1933
HVT-2617,1922
HVT-2618,1928
HVT-2619,1916
HVT-2620,1924
HVT-2621,1921
HVT-2622,1922
HVT-2623,1922
HVT-2624,1922
HVT-2625,1920
HVT-2626,1924
HVT-2627,1934
HVT-2628,1920
HVT-2629,1929
HVT-2630,1937
HVT-2631,1922
HVT-2632,1920
HVT-2633,1919
HVT-2634,1929
HVT-2635,1932
HVT-2636,1931
HVT-2637,1925
HVT-2638,1933
HVT-2639,1929
HVT-2640,1929
HVT-2641,1910
HVT-2642,1923
HVT-2643,1924
HVT-2644,1930
HVT-2645,1919
HVT-2646,1925
HVT-2647,1925
HVT-2648,1926
HVT-2649,1921
HVT-2650,1929
HVT-2651,1911
HVT-2652,
HVT-2653,1927
HVT-2654,1924
HVT-2655,1925
HVT-2656,1919
HVT-2657,1932
HVT-2658,1912
HVT-2659,1924
HVT-2660,1919
HVT-2661,1923
HVT-2662,1937
HVT-2663,1940
HVT-2664,1937
HVT-2665,1925
HVT-2666,1917
HVT-2667,1923
HVT-2668,1935
HVT-2669,1916
HVT-2670,1923
HVT-2671,1910
HVT-2672,
HVT-2673,1923
HVT-2674,1920
HVT-2675,1914
HVT-2676,1924
HVT-2677,1922
HVT-2678,1926
HVT-2679,1924
HVT-2680,1918
HVT-2681,1922
HVT-2682,1929
HVT-2683,1920
HVT-2684,1923
HVT-2685,1928
HVT-2686,1923
HVT-2687,1935
HVT-2688,1923
HVT-2689,1923
HVT-2690,1930
HVT-2691,1912
HVT-2692,1931
HVT-2693,1909
HVT-2694,
HVT-2695,1927
HVT-2696,1930
HVT-2697,1937
HVT-2698,1933
HVT-2699,1928
HVT-2700,1919
HVT-2701,1924
HVT-2702,1925
HVT-2703,1925
HVT-2704,1925
HVT-2705,1929
HVT-2706,1925
HVT-2707,1920
HVT-2708,1907
HVT-2709,1930
HVT-2710,1925
HVT-2711,1921
HVT-2712,1924
HVT-2713,1926
HVT-2714,1929
HVT-2715,1929
HVT-2717,1924
HVT-2718,1924
HVT-2719,1928
HVT-2720,1930
HVT-2721,1923
HVT-2722,1925
HVT-2723,
HVT-2724,
HVT-2725,1936
HVT-2726,1926
HVT-2727,1924
HVT-2728,1927
HVT-2729,1924
HVT-2730,1928
HVT-2731,1932
HVT-2732,1916
HVT-2733,1919
HVT-2734,1922
HVT-2736,1928
HVT-2737,1917
HVT-2738,1926
HVT-2739,1923
HVT-2740,1929
HVT-2741,1924
HVT-2742,1933
HVT-2743,1924
HVT-2744,1922
HVT-2745,1923
HVT-2746,1919
HVT-2747,1929
HVT-2748,1922
HVT-2749,1923
HVT-2751,1925
HVT-2752,1920
HVT-2753,1910
HVT-2754,1911
HVT-2755,1925
HVT-2756,
HVT-2757,1917
HVT-2758,1927
HVT-2759,1913
HVT-2760,1892
HVT-2761,1924
HVT-2762,1927
HVT-2763,1932
HVT-2764,1927
HVT-2765,1926
HVT-2766,1924
HVT-2767,
HVT-2768,
HVT-2769,
HVT-2770,1927
HVT-2771,1923
HVT-2772,1926
HVT-2773,1921
HVT-2774,
HVT-2775,1942
HVT-2776,1916
HVT-2777,1920
HVT-2778,1918
HVT-2779,1923
HVT-2780,1944
HVT-2781,1929
HVT-2782,1930
HVT-2783,
HVT-2784,1927
HVT-2785,1918
HVT-2786,1926
HVT-2787,1923
HVT-2789,1914
HVT-2790,1916
HVT-2791,1912
HVT-2792,1916
HVT-2793,1903
HVT-2794,1929
HVT-2795,1925
HVT-2796,
HVT-2797,1928
HVT-2798,1933
HVT-2799,1918
HVT-2800,1918
HVT-2801,1929
HVT-2802,1914
HVT-2803,1927
HVT-2804,
HVT-2805,1931
HVT-2806,
HVT-2807,1915
HVT-2808,1924
HVT-2809,1920
HVT-2810,
HVT-2811,1930
HVT-2812,
HVT-2813,
HVT-2814,
HVT-2815,1937
HVT-2816,1915
HVT-2817,1922
HVT-2818,1930
HVT-2819,1933
HVT-2820,1918
HVT-2821,1927
HVT-2822,1928
HVT-2823,1923
HVT-2824,1922
HVT-2825,1924
HVT-2826,1928
HVT-2827,1918
HVT-2828,
HVT-2829,1927
HVT-2830,1917
HVT-2831,1918
HVT-2832,1923
HVT-2833,1918
HVT-2834,
HVT-2835,1926
HVT-2836,1923
HVT-2837,1925
HVT-2838,1924
HVT-2839,1927
HVT-2840,1910
HVT-2841,1931
HVT-2842,1925
HVT-2843,1924
HVT-2844,1928
HVT-2845,1923
HVT-2846,
HVT-2847,1925
HVT-2848,1922
HVT-2849,1921
HVT-2850,1931
HVT-2851,1929
HVT-2852,1929
HVT-2853,1926
HVT-2854,1927
HVT-2855,1926
HVT-2856,1922
HVT-2857,1914
HVT-2858,1924
HVT-2859,1922
HVT-2860,1931
HVT-2861,1918
HVT-2862,1923
HVT-2863,1929
HVT-2864,1927
HVT-2865,1918
HVT-2866,1927
HVT-2867,1922
HVT-2868,1926
HVT-2869,1923
HVT-2870,1921
HVT-2871,
HVT-2872,1912
HVT-2873,1921
HVT-2874,1916
HVT-2875,1926
HVT-2876,1921
HVT-2877,1920
HVT-2878,1912
HVT-2879,1918
HVT-2880,1926
HVT-2881,1919
HVT-2882,1923
HVT-2883,1913
HVT-2884,1916
HVT-2885,1929
HVT-2886,1912
HVT-2887,1919
HVT-2888,1925
HVT-2889,1908
HVT-2890,1931
HVT-2891,1918
HVT-2892,1915
HVT-2893,1907
HVT-2894,1936
HVT-2895,1923
HVT-2896,1912
HVT-2897,1926
HVT-2898,1924
HVT-2899,1928
HVT-2900,1913
HVT-2901,1923
HVT-2902,1926
HVT-2903,1919
HVT-2904,1924
HVT-2905,1920
HVT-2906,1923
HVT-2907,1907
HVT-2908,1926
HVT-2909,1916
HVT-2910,1919
HVT-2911,1930
HVT-2912,1922
HVT-2913,1920
HVT-2914,1924
HVT-2915,1939
HVT-2916,1917
HVT-2917,1932
HVT-2918,1922
HVT-2919,1911
HVT-2920,1924
HVT-2921,1920
HVT-2922,1915
HVT-2923,1915
HVT-2924,1919
HVT-2925,1934
HVT-2926,1936
HVT-2927,1901
HVT-2928,1918
HVT-2929,1923
HVT-2930,1918
HVT-2931,1912
HVT-2932,1932
HVT-2933,1924
HVT-2934,1924
HVT-2935,1920
HVT-2936,1912
HVT-2937,1924
HVT-2938,1927
HVT-2939,1921
HVT-2940,1917
HVT-2941,1914
HVT-2942,1909
HVT-2943,1919
HVT-2944,1912
HVT-2945,1930
HVT-2946,1925
HVT-2947,1912
HVT-2948,1909
HVT-2949,1923
HVT-2950,1922
HVT-2951,1919
HVT-2952,1925
HVT-2953,1917
HVT-2954,1923
HVT-2955,1911
HVT-2956,1916
HVT-2957,1923
HVT-2958,1911
HVT-2959,
HVT-2960,1936
HVT-2961,1926
HVT-2962,1930
HVT-2963,1927
HVT-2964,1926
HVT-2965,1936
HVT-2966,1919
HVT-2967,1924
HVT-2968,1928
HVT-2969,1920
HVT-2970,1918
HVT-2971,1923
HVT-2972,1908
HVT-2973,1926
HVT-2974,1921
HVT-2975,1913
HVT-2976,1914
HVT-2977,1908
HVT-2978,1918
HVT-2979,1924
HVT-2980,1923
HVT-2981,1921
HVT-2982,1922
HVT-2983,1918
HVT-2984,1926
HVT-2985,1922
HVT-2986,1928
HVT-2987,1923
HVT-2988,1923
HVT-2989,1921
HVT-2990,1916
HVT-2991,1925
HVT-2992,1921
HVT-2993,1915
HVT-2994,1920
HVT-2995,1924
HVT-2996,1921
HVT-2997,1923
HVT-2998,1923
HVT-2999,1913
HVT-3000,1926
HVT-3001,1913
HVT-3002,1924
HVT-3003,1925
HVT-3004,1925
HVT-3005,1922
HVT-3006,1916
HVT-3007,1916
HVT-3008,1916
HVT-3009,1914
HVT-3010,
HVT-3011,1937
HVT-3012,
HVT-3013,1923
HVT-3014,1931
HVT-3015,1920
HVT-3016,
HVT-3017,1919
HVT-3018,1916
HVT-3019,1928
HVT-3020,1915
HVT-3021,1918
HVT-3022,1914
HVT-3023,1915
HVT-3024,1922
HVT-3025,1924
HVT-3026,1919
HVT-3027,1921
HVT-3028,1918
HVT-3029,1926
HVT-3030,
HVT-3031,1912
HVT-3032,
HVT-3033,
HVT-3034,1934
HVT-3035,1931
HVT-3036,
HVT-3038,
HVT-3039,1918
HVT-3040,1921
HVT-3041,1928
HVT-3042,1921
HVT-3043,1921
HVT-3044,1923
HVT-3045,1928
HVT-3046,1925
HVT-3047,1926
HVT-3048,1916
HVT-3049,
HVT-3050,1937
HVT-3051,1919
HVT-3052,1913
HVT-3053,1928
HVT-3054,1927
HVT-3055,1916
HVT-3056,1927
HVT-3057,1924
HVT-3058,1926
HVT-3059,1932
HVT-3060,1930
HVT-3061,1931
HVT-3062,1931
HVT-3063,1924
HVT-3064,1919
HVT-3065,1929
HVT-3066,1935
HVT-3067,1929
HVT-3068,1924
HVT-3069,1931
HVT-3070,1927
HVT-3071,1932
HVT-3072,1927
HVT-3073,1916
HVT-3074,1935
HVT-3075,1902
HVT-3076,1911
HVT-3077,1920
HVT-3079,1927
HVT-3080,1920
HVT-3081,1920
HVT-3082,1923
HVT-3083,1922
HVT-3084,1915
HVT-3086,1933
HVT-3087,1918
HVT-3088,1936
HVT-3089,1915
HVT-3090,1923
HVT-3091,1933
HVT-3092,
HVT-3093,1931
HVT-3094,1917
HVT-3095,1923
HVT-3096,1931
HVT-3097,1938
HVT-3098,1914
HVT-3099,1919
HVT-3100,1912
HVT-3101,1915
HVT-3102,1924
HVT-3103,1923
HVT-3104,
HVT-3105,1915
HVT-3106,1920
HVT-3107,1921
HVT-3109,1920
HVT-3110,
HVT-3111,1920
HVT-3112,1903
HVT-3113,1932
HVT-3114,1922
HVT-3115,1925
HVT-3116,1924
HVT-3117,1926
HVT-3118,1926
HVT-3119,1919
HVT-3120,1919
HVT-3121,1925
HVT-3122,1927
HVT-3123,1934
HVT-3124,1920
HVT-3125,1928
HVT-3126,1929
HVT-3127,1926
HVT-3128,1923
HVT-3129,1922
HVT-3130,1922
HVT-3131,1929
HVT-3132,1938
HVT-3133,1904
HVT-3134,1920
HVT-3135,1911
HVT-3136,1927
HVT-3137,1919
HVT-3138,1938
HVT-3139,
HVT-3140,1933
HVT-3141,1907
HVT-3142,1931
HVT-3143,1927
HVT-3144,1929
HVT-3145,1909
HVT-3146,1927
HVT-3147,1925
HVT-3148,1925
HVT-3149,1938
HVT-3150,1923
HVT-3151,1925
HVT-3152,1918
HVT-3153,1918
HVT-3154,1911
HVT-3155,1913
HVT-3156,1931
HVT-3157,1913
HVT-3158,1930
HVT-3159,1928
HVT-3160,1928
HVT-3161,1921
HVT-3162,1926
HVT-3163,1914
HVT-3164,1920
HVT-3165,1915
HVT-3166,1929
HVT-3167,1914
HVT-3168,1932
HVT-3169,1913
HVT-3170,1911
HVT-3171,1916
HVT-3172,1940
HVT-3173,1913
HVT-3174,1918
HVT-3175,1925
HVT-3176,1917
HVT-3177,1923
HVT-3178,1938
HVT-3179,1918
HVT-3180,1921
HVT-3181,
HVT-3182,1930
HVT-3183,1923
HVT-3184,1918
HVT-3185,1923
HVT-3186,1927
HVT-3187,1934
HVT-3188,1921
HVT-3189,1915
HVT-3190,1923
HVT-3191,1923
HVT-3192,1916
HVT-3193,1918
HVT-3194,
HVT-3195,1922
HVT-3196,
HVT-3197,1924
HVT-3198,1903
HVT-3199,1912
HVT-3200,
HVT-3201,1914
HVT-3202,1910
HVT-3203,1910
HVT-3204,1923
HVT-3205,1911
HVT-3206,1920
HVT-3207,1915
HVT-3208,1935
HVT-3209,1925
HVT-3210,1922
HVT-3211,1916
HVT-3212,1926
HVT-3213,1925
HVT-3214,1921
HVT-3215,1928
HVT-3217,1923
HVT-3218,1919
HVT-3219,1910
HVT-3220,1922
HVT-3221,1925
HVT-3222,1925
HVT-3223,1921
HVT-3224,1933
HVT-3225,1924
HVT-3226,1906
HVT-3227,1923
HVT-3228,1930
HVT-3229,1926
HVT-3230,1913
HVT-3231,1925
HVT-3232,1925
HVT-3233,1926
HVT-3234,1933
HVT-3235,1915
HVT-3236,
HVT-3237,1928
HVT-3238,
HVT-3239,1925
HVT-3240,1918
HVT-3241,1926
HVT-3242,1923
HVT-3243,1913
HVT-3244,1925
HVT-3245,
HVT-3246,1919
HVT-3247,1921
HVT-3248,
HVT-3249,1926
HVT-3250,1916
HVT-3251,1924
HVT-3252,1919
HVT-3253,1921
HVT-3254,1909
HVT-3255,1926
HVT-3256,1928
HVT-3257,1920
HVT-3258,1918
HVT-3260,1924
HVT-3261,1924
HVT-3262,1910
HVT-3263,1927
HVT-3264,1934
HVT-3265,1915
HVT-3266,1919
HVT-3267,1928
HVT-3268,
HVT-3269,1928
HVT-3270,1928
HVT-3271,
HVT-3272,1923
HVT-3273,1925
HVT-3274,1933
HVT-3275,1925
HVT-3276,1925
HVT-3277,1923
HVT-3278,1917
HVT-3279,
HVT-3280,1921
HVT-3281,1924
HVT-3282,1921
HVT-3283,1920
HVT-3284,1923
HVT-3285,1909
HVT-3286,1928
HVT-3287,1912
HVT-3288,1926
HVT-3289,1927
HVT-3290,1926
HVT-3291,1922
HVT-3292,1928
HVT-3293,1921
HVT-3294,1928
HVT-3295,1924
HVT-3296,1921
HVT-3297,1927
HVT-3298,1929
HVT-3299,
HVT-3300,
HVT-3301,1935
HVT-3302,1929
HVT-3303,1927
HVT-3304,1923
HVT-3305,1923
HVT-3306,1927
HVT-3307,1923
MS 1322,1908
HVT-3309,1922
HVT-3310,1922
HVT-3311,1923
HVT-3312,1926
HVT-3313,1915
HVT-3314,1922
HVT-3315,1913
HVT-3316,1914
HVT-3317,1919
HVT-3318,1928
HVT-3319,1926
HVT-3320,1920
HVT-3321,
HVT-3322,1921
HVT-3323,1926
HVT-3324,1920
HVT-3325,1923
HVT-3326,1930
HVT-3327,
HVT-3328,
HVT-3329,1926
HVT-3330,1919
HVT-3331,1924
HVT-3332,1909
HVT-3333,1929
HVT-3334,
HVT-3335,1923
HVT-3336,
HVT-3337,1919
HVT-3338,1924
HVT-3339,1916
HVT-3340,1922
HVT-3341,1921
HVT-3342,1920
HVT-3343,1912
HVT-3344,1924
HVT-3345,1915
HVT-3346,1924
HVT-3347,1923
HVT-3348,1915
HVT-3349,1921
HVT-3350,1927
HVT-3351,1920
HVT-3352,1920
HVT-3353,1920
HVT-3354,1913
HVT-3355,1913
HVT-3356,1929
HVT-3357,1920
HVT-3358,1912
HVT-3359,1930
HVT-3360,1923
HVT-3361,1911
HVT-3362,1922
HVT-3363,1929
HVT-3364,1929
HVT-3365,1927
HVT-3366,
HVT-3367,1932
HVT-3368,1921
HVT-3369,1922
