testimony_id,interviewee_year_of_birth
HVT-3370,1929
HVT-3371,1904
HVT-3372,
HVT-3373,1912
HVT-3374,1916
HVT-3375,1924
HVT-3376,1922
HVT-3377,1923
HVT-3378,1906
HVT-3379,1922
HVT-3380,1923
HVT-3381,1919
HVT-3382,1919
HVT-3383,1923
HVT-3384,
HVT-3385,1918
HVT-3386,1921
HVT-3387,1917
HVT-3388,
HVT-3389,1923
HVT-3390,1914
HVT-3391,1912
HVT-3392,1928
HVT-3393,1915
HVT-3394,1930
HVT-3395,1918
HVT-3396,1935
HVT-3397,1919
HVT-3398,1905
HVT-3399,1912
HVT-3400,1926
HVT-3401,1925
HVT-3402,1928
HVT-3403,1920
HVT-3404,1924
HVT-3405,1920
HVT-3406,1929
HVT-3407,1929
HVT-3408,1929
HVT-3409,1939
HVT-3410,1920
HVT-3411,1919
HVT-3412,1935
HVT-3413,1928
HVT-3414,1932
HVT-3415,1922
HVT-3416,1926
HVT-3417,1926
HVT-3418,1913
HVT-3419,1924
HVT-3420,1919
HVT-3421,1923
HVT-3422,1918
HVT-3423,1922
HVT-3424,1926
HVT-3425,1918
HVT-3426,1928
HVT-3427,1920
HVT-3428,1923
HVT-3429,
HVT-3430,1922
HVT-3431,1913
HVT-3432,1917
HVT-3433,1924
HVT-3434,1924
HVT-3435,1929
HVT-3436,1922
HVT-3437,1924
HVT-3438,1919
HVT-3439,1924
HVT-3440,1923
HVT-3442,1918
HVT-3443,1920
HVT-3444,1924
HVT-3445,1923
HVT-3446,1929
HVT-3447,1910
HVT-3448,1920
HVT-3449,1920
HVT-3450,1925
HVT-3451,1931
HVT-3452,
HVT-3453,1921
HVT-3454,1922
HVT-3455,1921
HVT-3456,1908
HVT-3457,1924
HVT-3458,1926
HVT-3459,1922
HVT-3460,1914
HVT-3461,1921
HVT-3462,1920
HVT-3463,1919
HVT-3464,1923
HVT-3465,1924
HVT-3466,1924
HVT-3467,1926
HVT-3468,1925
HVT-3469,1923
HVT-3470,1922
HVT-3471,1920
HVT-3472,
HVT-3473,1925
HVT-3474,1924
HVT-3475,1924
HVT-3476,1922
HVT-3477,1914
HVT-3478,1912
HVT-3479,1921
HVT-3480,
HVT-3481,1929
HVT-3482,1924
HVT-3483,1924
HVT-3484,1923
HVT-3485,1928
HVT-3486,1925
HVT-3487,1927
HVT-3488,1924
HVT-3489,1915
HVT-3490,1925
HVT-3491,1927
HVT-3492,1923
HVT-3493,1923
HVT-3494,1921
HVT-3495,
HVT-3496,1920
HVT-3497,1928
HVT-3498,
HVT-3499,1922
HVT-3500,1925
HVT-3501,
HVT-3502,1939
HVT-3503,
HVT-3504,1912
HVT-3505,1923
HVT-3506,1926
HVT-3507,1917
HVT-3508,1922
HVT-3509,
HVT-3510,1923
HVT-3511,1927
HVT-3512,1921
HVT-3513,1928
MS 1322,1919
HVT-3515,1920
HVT-3516,1914
HVT-3517,
HVT-3518,1913
HVT-3519,1917
HVT-3520,1918
HVT-3521,1924
HVT-3522,1937
HVT-3523,1939
HVT-3524,1936
HVT-3525,1935
HVT-3526,1931
HVT-3527,1919
HVT-3528,1930
HVT-3529,1933
HVT-3530,1936
HVT-3531,1934
HVT-3532,1929
HVT-3533,1935
HVT-3534,
HVT-3535,
HVT-3536,1919
HVT-3537,1926
HVT-3538,1928
HVT-3539,1921
HVT-3540,
HVT-3541,
HVT-3542,1926
HVT-3543,1919
HVT-3544,1919
HVT-3545,1926
HVT-3546,1925
HVT-3547,1919
HVT-3548,1922
HVT-3549,1915
HVT-3550,1924
HVT-3551,1907
HVT-3552,1924
HVT-3553,1917
HVT-3554,1923
HVT-3555,1929
HVT-3556,1914
HVT-3557,1922
HVT-3558,1929
HVT-3559,1923
HVT-3560,1922
HVT-3561,1921
HVT-3562,1920
HVT-3563,1924
HVT-3564,1926
HVT-3565,1920
HVT-3566,1923
HVT-3567,1919
HVT-3568,1915
HVT-3569,1927
HVT-3570,1923
HVT-3571,1923
HVT-3572,1906
HVT-3573,1922
HVT-3574,1936
HVT-3575,1932
HVT-3576,1926
HVT-3577,1930
HVT-3578,1927
HVT-3579,1920
HVT-3580,1924
HVT-3581,1921
HVT-3582,1932
HVT-3583,1926
HVT-3584,1929
HVT-3585,1920
HVT-3586,1924
HVT-3587,1919
HVT-3588,1921
HVT-3589,1921
HVT-3590,1908
HVT-3591,1926
HVT-3592,1915
HVT-3593,1914
HVT-3594,1918
HVT-3595,1917
HVT-3596,1924
HVT-3597,1928
HVT-3598,1919
HVT-3599,1928
HVT-3600,1922
HVT-3601,1930
HVT-3602,1929
HVT-3603,1929
HVT-3604,1923
HVT-3605,1927
HVT-3606,1924
HVT-3607,1919
HVT-3608,1930
HVT-3609,1924
HVT-3610,1924
HVT-3611,
HVT-3612,1912
HVT-3613,1925
HVT-3614,1925
HVT-3615,1915
HVT-3616,1912
HVT-3617,1928
HVT-3618,1923
HVT-3619,1923
HVT-3620,1912
HVT-3621,1925
HVT-3622,1915
HVT-3623,1912
HVT-3624,1922
HVT-3625,1934
HVT-3626,1924
HVT-3627,1925
HVT-3628,1917
HVT-3629,1932
HVT-3630,
HVT-3631,1915
HVT-3632,1918
HVT-3633,1930
HVT-3634,
HVT-3635,1929
HVT-3636,1920
HVT-3637,1919
HVT-3638,1929
HVT-3639,1926
HVT-3640,1916
HVT-3641,1924
HVT-3642,1928
HVT-3643,1924
HVT-3644,1925
HVT-3645,1923
HVT-3646,1918
HVT-3647,1921
HVT-3648,1930
HVT-3649,1905
HVT-3650,1923
HVT-3651,1930
HVT-3652,1924
HVT-3653,1930
HVT-3654,1921
HVT-3655,1923
HVT-3656,1927
HVT-3657,1910
HVT-3658,1919
HVT-3659,1916
HVT-3660,1924
HVT-3661,1921
HVT-3662,1909
HVT-3663,1924
HVT-3664,1919
HVT-3665,1925
HVT-3666,1922
HVT-3667,1925
HVT-3668,1926
HVT-3669,1923
HVT-3670,1924
HVT-3671,1927
HVT-3672,1922
HVT-3673,1921
HVT-3674,1930
HVT-3675,1923
HVT-3676,
HVT-3677,1924
HVT-3678,1926
HVT-3679,1921
HVT-3680,1924
HVT-3681,1933
HVT-3682,1940
HVT-3683,1918
HVT-3684,1928
HVT-3685,1918
HVT-3686,1941
HVT-3687,1937
HVT-3688,1923
HVT-3689,1919
HVT-3690,1938
HVT-3691,1923
HVT-3692,
HVT-3693,1921
HVT-3694,1924
HVT-3695,1919
HVT-3696,1932
HVT-3697,1932
HVT-3698,1924
HVT-3699,1927
HVT-3700,1932
HVT-3701,1938
HVT-3702,1930
HVT-3703,1911
HVT-3704,1930
HVT-3705,1923
HVT-3706,1922
HVT-3707,1929
HVT-3708,
HVT-3709,1926
HVT-3710,1913
HVT-3712,1912
HVT-3713,1920
HVT-3714,1919
HVT-3715,1920
HVT-3716,1920
HVT-3717,1913
HVT-3718,1920
HVT-3719,1942
HVT-3720,1923
HVT-3721,1929
HVT-3722,1920
HVT-3723,1927
HVT-3724,1910
HVT-3725,1921
HVT-3726,1926
HVT-3727,1921
HVT-3728,1936
HVT-3729,1929
HVT-3730,1927
HVT-3731,1913
HVT-3732,1924
HVT-3733,1926
HVT-3734,1923
HVT-3735,1915
HVT-3736,1923
HVT-3737,1920
HVT-3738,1927
HVT-3739,1910
HVT-3740,1932
HVT-3741,1923
HVT-3742,1921
HVT-3743,1916
HVT-3744,1926
HVT-3745,1923
HVT-3746,1927
HVT-3747,1924
HVT-3748,1922
HVT-3749,1929
HVT-3750,1931
HVT-3751,1918
HVT-3752,1916
HVT-3753,1927
HVT-3754,
HVT-3755,
HVT-3756,1923
HVT-3757,1917
HVT-3758,1924
HVT-3759,
HVT-3760,1923
HVT-3761,1932
HVT-3762,1911
HVT-3763,1923
HVT-3764,1932
HVT-3765,1924
HVT-3766,1930
HVT-3767,1933
HVT-3768,1931
HVT-3769,1922
HVT-3770,1921
HVT-3771,1926
HVT-3772,1926
HVT-3773,1923
HVT-3774,1926
HVT-3775,1923
HVT-3776,1928
HVT-3777,1929
HVT-3778,1935
HVT-3779,1926
HVT-3780,1922
HVT-3781,
HVT-3782,1924
HVT-3783,1924
HVT-3784,1933
HVT-3785,1925
HVT-3786,1928
HVT-3787,1924
HVT-3788,
HVT-3789,1930
HVT-3790,1921
HVT-3791,1931
HVT-3792,1921
HVT-3793,1920
HVT-3794,1919
HVT-3795,1929
HVT-3796,1931
HVT-3797,1917
HVT-3798,1921
HVT-3799,1928
HVT-3800,1925
HVT-3801,1932
HVT-3802,1922
HVT-3803,1926
HVT-3804,1928
HVT-3805,
HVT-3806,1906
HVT-3807,
HVT-3808,1923
HVT-3809,1927
HVT-3810,1927
HVT-3811,1929
HVT-3812,1932
HVT-3813,1926
HVT-3814,1927
HVT-3815,1928
HVT-3816,1927
HVT-3817,1916
HVT-3818,1928
HVT-3819,1925
HVT-3820,1925
HVT-3821,1927
HVT-3822,1931
HVT-3823,1928
HVT-3824,1923
HVT-3825,1925
HVT-3826,1931
HVT-3827,1928
HVT-3828,1913
HVT-3829,1926
HVT-3830,1915
HVT-3831,1933
HVT-3832,1929
HVT-3833,1926
HVT-3834,1931
HVT-3835,1923
HVT-3836,1927
HVT-3837,1925
HVT-3838,1922
HVT-3839,1923
HVT-3840,1922
HVT-3841,1922
HVT-3842,1926
HVT-3844,1920
HVT-3845,1920
HVT-3846,1932
HVT-3847,1921
HVT-3848,1929
HVT-3849,1928
HVT-3850,1926
HVT-3851,1931
HVT-3852,1939
HVT-3853,1909
HVT-3854,1924
HVT-3855,1934
HVT-3856,1916
HVT-3857,1920
HVT-3858,1935
HVT-3859,1923
HVT-3860,1936
HVT-3861,1913
HVT-3862,1924
HVT-3863,1926
HVT-3864,1920
HVT-3865,1933
HVT-3866,1929
HVT-3867,1930
HVT-3868,1920
HVT-3869,1928
HVT-3870,1925
HVT-3871,1924
HVT-3872,1933
HVT-3873,1923
HVT-3874,1927
HVT-3875,1921
HVT-3876,1929
HVT-3877,1922
HVT-3878,1923
HVT-3879,1920
HVT-3880,1931
HVT-3881,1917
HVT-3882,1924
HVT-3883,1925
HVT-3884,
HVT-3885,1924
HVT-3886,1927
HVT-3887,1922
HVT-3888,1915
HVT-3889,1923
HVT-3890,1927
HVT-3891,1929
HVT-3892,1922
HVT-3893,1919
HVT-3894,1923
HVT-3895,1929
HVT-3896,1922
HVT-3897,1924
HVT-3898,1928
HVT-3899,1918
HVT-3900,1925
HVT-3901,1932
HVT-3902,1910
HVT-3903,1925
HVT-3904,1928
HVT-3905,1919
HVT-3906,1924
HVT-3907,1926
HVT-3908,1931
HVT-3909,1919
HVT-3910,1918
HVT-3911,1932
HVT-3912,1930
HVT-3913,1926
HVT-3914,1915
HVT-3915,1920
HVT-3916,1903
HVT-3917,1936
HVT-3918,1929
HVT-3919,1920
HVT-3920,1930
HVT-3921,1935
HVT-3922,1913
HVT-3923,1910
HVT-3924,1928
HVT-3925,1925
HVT-3926,1921
HVT-3927,1928
HVT-3928,1922
HVT-3929,1916
HVT-3930,1924
HVT-3931,1927
HVT-3932,1912
HVT-3933,1914
HVT-3934,1935
HVT-3935,1920
HVT-3936,1921
HVT-3937,
HVT-3938,1940
HVT-3939,1904
HVT-3940,1930
HVT-3941,1930
HVT-3942,1929
HVT-3943,1923
HVT-3944,1942
HVT-3945,1907
HVT-3946,1909
HVT-3948,1925
HVT-3949,1922
HVT-3950,1928
HVT-3951,1926
HVT-3952,1909
HVT-3953,1931
HVT-3954,1926
HVT-3955,1931
HVT-3956,1920
HVT-3957,1929
HVT-3958,1928
HVT-3959,1933
HVT-3960,1928
HVT-3961,1915
HVT-3962,1929
HVT-3963,1929
HVT-3964,1923
HVT-3965,1936
HVT-3966,1934
HVT-3967,1920
HVT-3968,1921
HVT-3969,1918
HVT-3970,1920
HVT-3971,1924
HVT-3972,1930
HVT-3974,1913
HVT-3975,1905
HVT-3976,1925
HVT-3977,1930
HVT-3978,1922
HVT-3979,1923
HVT-3980,1933
HVT-3981,1935
HVT-3982,1939
HVT-3983,
HVT-3984,1912
HVT-3985,1914
HVT-3986,1921
HVT-3987,1929
HVT-3988,1931
HVT-3989,1929
HVT-3990,1934
HVT-3991,1921
HVT-3992,1924
HVT-3993,1930
HVT-3994,1930
HVT-3995,1924
HVT-3996,
HVT-3997,1916
HVT-3998,1923
HVT-3999,1923
HVT-4000,1923
HVT-4001,1925
HVT-4002,1927
HVT-4003,1933
HVT-4004,1925
HVT-4005,1933
HVT-4006,1924
HVT-4007,1933
HVT-4008,1926
HVT-4009,1912
HVT-4010,1906
HVT-4011,1916
HVT-4012,1921
HVT-4013,1927
HVT-4014,1921
HVT-4015,1925
HVT-4016,1923
HVT-4017,1908
HVT-4018,1919
HVT-4019,1915
HVT-4020,1923
HVT-4021,1923
HVT-4022,1925
HVT-4023,1923
HVT-4024,1912
HVT-4025,1922
HVT-4026,1918
HVT-4027,1927
HVT-4028,1913
HVT-4029,1922
HVT-4030,1912
HVT-4031,1909
HVT-4032,1922
HVT-4033,1920
HVT-4034,1919
HVT-4035,1923
HVT-4036,1924
HVT-4037,1923
HVT-4038,1937
HVT-4039,1924
HVT-4040,1920
HVT-4041,1923
HVT-4042,1913
HVT-4043,1925
HVT-4044,1925
HVT-4045,1920
HVT-4046,1917
HVT-4047,1919
HVT-4048,1920
HVT-4049,1921
HVT-4050,1915
HVT-4051,1919
HVT-4052,1926
HVT-4053,1925
HVT-4054,1920
HVT-4055,1925
HVT-4056,1924
HVT-4057,1931
HVT-4058,1928
HVT-4059,
HVT-4060,1919
HVT-4061,1922
HVT-4062,1939
HVT-4063,1931
HVT-4064,1922
HVT-4066,1917
HVT-4067,1925
HVT-4068,1926
HVT-4069,1927
HVT-4070,1921
HVT-4071,1926
HVT-4072,1921
HVT-4073,1911
HVT-4074,1910
HVT-4075,1923
HVT-4076,1912
HVT-4077,1933
HVT-4078,1912
HVT-4079,1923
HVT-4080,1925
HVT-4081,1914
HVT-4082,1922
MS 1322,1927
HVT-4084,1923
HVT-4085,1914
HVT-4086,1913
HVT-4087,1905
HVT-4088,1921
HVT-4089,1929
HVT-4090,1931
HVT-4091,1933
HVT-4092,1932
HVT-4093,1930
HVT-4094,1939
HVT-4095,1927
MS 1322,
HVT-4097,
HVT-4098,1933
HVT-4099,1937
HVT-4100,1935
HVT-4101,1960
HVT-4102,1920
HVT-4103,1926
HVT-4104,1930
HVT-4105,1918
HVT-4106,1928
HVT-4107,1925
HVT-4108,1915
HVT-4109,1922
HVT-4110,1928
HVT-4111,1931
HVT-4112,
HVT-4113,1917
HVT-4114,1929
HVT-4115,1921
HVT-4116,1922
HVT-4117,1936
HVT-4118,1917
HVT-4119,1914
HVT-4120,1938
HVT-4121,1924
HVT-4122,1919
HVT-4123,1922
HVT-4124,1925
HVT-4125,1929
HVT-4126,1930
HVT-4127,1935
HVT-4128,1920
HVT-4129,1918
HVT-4130,1935
HVT-4131,1935
HVT-4132,1929
HVT-4133,1922
HVT-4134,1916
HVT-4135,1922
HVT-4136,1917
HVT-4137,1927
HVT-4138,1920
HVT-4139,1919
HVT-4140,1941
HVT-4141,1906
HVT-4142,1925
HVT-4143,1919
HVT-4144,1926
HVT-4145,1932
HVT-4146,1928
HVT-4147,1926
HVT-4148,1925
HVT-4149,1921
HVT-4150,1914
HVT-4151,1927
HVT-4152,1922
HVT-4154,1928
HVT-4155,1928
HVT-4156,1919
HVT-4157,1934
HVT-4158,1928
HVT-4159,
HVT-4160,1916
HVT-4161,1929
HVT-4162,1923
HVT-4163,1923
HVT-4164,1935
HVT-4165,1925
HVT-4166,
HVT-4167,1926
HVT-4168,1921
HVT-4169,1925
HVT-4170,1936
HVT-4171,1925
HVT-4172,1928
HVT-4173,1928
HVT-4174,1925
HVT-4175,1924
HVT-4176,1927
HVT-4177,1928
HVT-4178,1927
HVT-4179,1926
HVT-4180,
HVT-4181,1920
HVT-4182,1929
HVT-4183,1925
HVT-4184,1934
HVT-4185,1927
HVT-4186,1935
HVT-4187,1936
HVT-4188,
HVT-4189,1917
HVT-4190,1911
HVT-4191,1925
HVT-4192,1922
HVT-4193,1920
HVT-4194,1920
HVT-4195,1922
HVT-4196,1927
HVT-4197,1921
HVT-4198,1923
HVT-4199,1921
HVT-4200,1921
HVT-4201,1924
HVT-4202,1926
HVT-4203,1919
HVT-4204,1925
HVT-4205,1929
HVT-4206,1920
HVT-4207,1924
HVT-4208,1931
HVT-4209,1939
HVT-4210,1935
HVT-4211,1918
HVT-4212,
HVT-4213,1921
HVT-4214,1932
HVT-4215,1924
HVT-4217,1928
HVT-4218,1928
HVT-4219,1928
HVT-4220,1926
HVT-4221,1923
HVT-4222,1916
HVT-4223,1921
HVT-4224,1932
HVT-4226,1920
HVT-4227,1918
HVT-4228,1905
HVT-4229,1924
HVT-4230,1919
HVT-4231,1920
HVT-4232,1918
HVT-4233,1925
HVT-4234,1909
HVT-4235,1922
HVT-4236,1921
HVT-4237,1926
HVT-4238,1922
HVT-4239,1921
HVT-4240,1920
HVT-4241,1936
HVT-4242,1920
HVT-4243,1920
HVT-4244,1926
HVT-4245,1928
HVT-4246,1919
HVT-4247,1909
HVT-4248,1922
HVT-4249,1924
HVT-4250,1920
HVT-4251,1924
HVT-4252,1935
HVT-4253,1921
HVT-4254,1920
HVT-4255,1928
HVT-4256,1916
HVT-4257,1916
HVT-4258,1933
HVT-4259,1928
HVT-4260,1920
HVT-4261,1923
HVT-4262,1928
HVT-4263,1920
HVT-4264,1920
HVT-4265,1925
HVT-4266,1922
HVT-4267,1926
HVT-4268,1928
HVT-4269,1926
HVT-4270,1933
HVT-4271,1911
HVT-4272,1922
HVT-4273,1923
HVT-4274,1918
HVT-4275,1926
HVT-4277,
HVT-4278,1928
HVT-4279,1937
HVT-4280,1938
HVT-4281,1926
HVT-4282,1928
HVT-4283,1921
HVT-4284,1922
HVT-4285,1924
HVT-4286,1920
HVT-4287,1926
HVT-4288,1922
HVT-4289,1919
HVT-4290,1922
HVT-4291,1923
HVT-4292,1920
HVT-4293,1925
HVT-4294,1927
HVT-4295,1925
HVT-4296,1922
HVT-4297,1924
HVT-4298,1926
HVT-4299,1924
HVT-4300,1914
HVT-4301,1923
HVT-4302,1921
HVT-4303,1925
HVT-4304,1923
HVT-4305,1917
HVT-4306,1923
HVT-4307,1926
HVT-4308,1922
HVT-4309,1917
HVT-4310,1920
HVT-4311,1925
HVT-4312,1907
HVT-4313,1920
HVT-4314,1920
HVT-4315,1930
HVT-4316,1927
HVT-4317,1922
HVT-4318,1928
HVT-4319,
HVT-4320,1921
HVT-4321,1923
HVT-4322,1919
HVT-4323,1920
HVT-4324,1923
HVT-4325,1927
HVT-4326,1923
HVT-4327,1924
HVT-4328,1924
HVT-4329,1926
HVT-4330,1928
HVT-4331,1924
HVT-4332,1925
HVT-4333,1927
HVT-4334,1927
HVT-4335,1930
HVT-4336,1923
HVT-4337,1934
HVT-4338,1925
HVT-4339,1925
HVT-4340,1920
HVT-4341,1938
HVT-4342,1925
HVT-4343,1928
HVT-4344,1932
HVT-4345,1927
HVT-4346,
HVT-4347,1930
HVT-4348,1921
HVT-4349,
HVT-4350,
HVT-4351,
HVT-4352,1914
HVT-4353,1921
HVT-4354,1927
HVT-4355,
HVT-4356,
HVT-4357,1919
HVT-4358,
HVT-4359,
HVT-4360,1928
HVT-4361,
HVT-4362,1921
HVT-4363,
HVT-4364,1913
HVT-4365,1923
HVT-4366,1928
HVT-4367,1922
HVT-4368,1919
HVT-4369,1929
HVT-4370,1936
HVT-4389,1926
HVT-4390,1927
HVT-4391,1916
HVT-4392,1920
HVT-4393,1920
HVT-4394,1927
HVT-4395,1924
HVT-4396,1930
HVT-4397,1926
HVT-4398,1927
HVT-4399,1933
HVT-4400,1925
HVT-4401,1918
HVT-4402,1948
HVT-4403,1920
HVT-4404,1913
HVT-4405,1935
HVT-4406,1925
HVT-4407,1921
HVT-4408,1925
HVT-4409,1926
HVT-4410,1920
HVT-4411,1927
HVT-4412,1928
HVT-4413,1924
HVT-4414,1920
HVT-4415,1934
HVT-4416,1921
HVT-4417,1918
HVT-4418,1926
HVT-4419,1924
HVT-4420,1925
HVT-4421,1933
HVT-4422,1926
HVT-4423,1929
HVT-4424,
HVT-4425,1922
HVT-4426,1934
HVT-4427,1918
HVT-4428,1923
HVT-4429,1924
HVT-4430,1934
HVT-4431,1928
HVT-4432,1929
HVT-4433,
HVT-4434,1948
HVT-4435,
HVT-4436,1939
HVT-4437,1928
HVT-4438,
HVT-4439,1926
,1926
HVT-4441,1930
HVT-4442,1934
HVT-4443,1925
HVT-4444,1916
HVT-4445,1917
HVT-4446,1931
HVT-4447,1930
HVT-4448,1926
HVT-4449,1931
HVT-4450,1920
HVT-4451,1923
HVT-4452,1925
HVT-4453,1921
HVT-4454,1924
HVT-4455,1930
HVT-4456,
HVT-4457,1920
HVT-4458,1923
HVT-4459,
HVT-4460,1930
HVT-4461,1914
HVT-4462,1928
HVT-4463,1930
HVT-4464,1937
HVT-4465,1933
HVT-4466,1925
